ID Cliente,Data Venda,ID Produto,Preço Produto
254,08/01/2023,66,983.05
5447,28/06/2023,97,60.13
7422,04/02/2023,87,450.82
2030,06/10/2023,97,887.78
5335,28/03/2023,97,999.95
9773,25/02/2024,45,716.18
4461,24/02/2023,65,613.47
5990,19/11/2023,97,606.67
1537,05/01/2024,66,649.9
1204,02/09/2023,69,14.93
6788,14/11/2023,65,190.43
4746,16/04/2024,65,139.03
5781,13/09/2023,32,199.18
997,16/03/2024,66,287.93
1419,14/02/2023,87,792.33
7425,23/01/2024,97,993.5
8537,14/09/2023,64,664.45
677,01/01/2024,64,204.79
3199,23/01/2024,66,388.87
272,11/02/2024,65,768.07
5241,28/12/2023,97,189.0
7572,03/02/2024,66,286.61
3454,16/03/2023,87,316.14
857,01/11/2023,97,464.6
257,01/11/2023,32,382.31
6546,05/08/2023,65,345.02
5496,14/06/2023,53,384.4
9463,14/03/2023,65,93.51
4058,17/12/2023,87,916.88
8024,15/01/2024,65,667.43
4974,26/05/2023,64,887.65
5712,09/03/2024,32,34.47
4696,18/04/2024,87,166.93
2082,15/05/2023,66,483.47
800,15/03/2024,16,567.75
6243,16/07/2023,97,337.28
9572,02/01/2023,87,34.19
1333,11/01/2023,62,728.15
4168,23/10/2023,65,120.3
4736,12/06/2023,32,405.06
8407,06/09/2023,87,413.39
5555,21/12/2023,65,712.34
1341,29/12/2023,32,708.09
5356,19/01/2024,97,769.63
5440,02/01/2024,87,349.72
4559,04/03/2023,87,870.53
9038,25/06/2023,87,501.6
6445,25/04/2023,32,960.3
655,19/04/2023,65,239.4
6229,28/01/2024,64,108.68
6795,23/12/2023,65,455.19
2745,04/01/2023,64,431.58
5251,13/02/2024,87,636.04
3286,19/08/2023,64,431.55
9618,25/02/2024,32,756.69
1901,22/01/2023,32,793.08
5384,23/03/2024,66,213.57
5168,12/04/2024,97,149.68
1638,14/05/2023,87,953.52
452,29/01/2023,87,378.16
7496,05/09/2023,97,611.66
1200,15/04/2024,65,32.01
7861,13/02/2023,97,333.3
7163,02/03/2024,32,483.9
6418,21/02/2024,32,622.68
1712,13/08/2023,93,818.81
1308,11/06/2023,87,461.6
4912,11/12/2023,97,877.4
3924,18/07/2023,65,642.73
3980,06/02/2023,64,72.9
6582,29/07/2023,64,773.74
81,12/11/2023,64,809.92
7411,08/01/2023,64,532.55
2703,07/02/2024,32,822.94
4037,19/10/2023,25,135.45
8370,30/11/2023,97,460.22
5248,24/04/2024,97,565.36
6508,30/10/2023,64,834.62
9882,01/03/2023,87,446.4
8359,01/02/2023,87,778.56
7435,07/11/2023,32,402.36
5690,16/02/2023,97,208.06
6481,03/12/2023,66,944.56
7681,07/01/2024,87,214.75
5275,12/06/2023,64,576.86
2952,28/01/2023,65,537.57
7899,05/08/2023,64,763.17
5237,01/12/2023,65,898.56
4451,31/07/2023,66,810.31
967,06/05/2023,32,396.7
4789,16/09/2023,66,533.62
8537,12/01/2024,64,277.74
5633,08/08/2023,64,338.34
2141,26/06/2023,97,517.15
5850,10/04/2023,32,620.67
3107,05/01/2023,38,458.12
9961,05/10/2023,87,876.88
888,18/01/2023,65,698.98
5145,24/08/2023,66,776.34
3633,02/04/2024,87,237.55
5264,08/04/2023,64,598.87
6109,22/04/2023,1,467.05
7009,04/07/2023,66,284.83
4242,08/03/2024,31,869.73
6723,18/05/2023,66,528.72
1939,09/03/2024,56,507.84
5432,08/01/2023,65,259.98
277,17/07/2023,65,153.27
4912,28/05/2023,97,972.23
9739,13/03/2024,82,964.3
7493,26/08/2023,97,387.97
4995,27/11/2023,64,377.5
1432,19/05/2023,66,819.86
720,12/08/2023,97,72.77
6228,16/03/2023,64,882.94
3455,28/03/2024,66,538.69
5973,03/12/2023,87,885.95
9943,24/05/2023,100,681.03
5184,06/05/2023,87,557.75
190,08/02/2024,87,923.7
2233,14/04/2024,91,786.02
72,03/09/2023,65,794.87
4351,06/04/2024,65,461.55
8751,19/02/2023,64,321.6
6936,06/10/2023,23,649.26
9818,15/08/2023,97,291.1
2460,01/03/2023,87,931.51
943,30/09/2023,31,489.96
3041,10/10/2023,65,980.69
8421,02/08/2023,64,205.75
6801,28/03/2024,97,456.55
3466,04/01/2023,64,332.03
2409,03/04/2023,87,70.51
4809,08/11/2023,87,996.81
1134,08/12/2023,97,408.39
2002,10/04/2024,57,22.15
1786,04/03/2023,38,288.15
9589,23/06/2023,97,715.84
1493,09/10/2023,64,246.46
5101,04/03/2024,87,118.81
9869,02/01/2023,65,903.3
3766,23/04/2024,87,327.29
888,07/11/2023,66,808.18
3022,05/02/2023,97,801.3
5957,04/06/2023,32,924.93
7549,17/06/2023,65,663.63
8393,18/03/2023,32,210.05
7280,10/03/2023,32,596.64
5397,26/04/2023,32,33.21
2410,15/04/2024,66,207.34
2218,02/12/2023,64,152.49
8313,20/08/2023,45,83.06
767,14/11/2023,64,187.43
7356,16/02/2023,87,307.03
3660,21/01/2023,3,338.12
97,24/07/2023,97,50.91
6631,01/10/2023,64,903.62
9,30/08/2023,97,484.97
1234,19/08/2023,87,873.48
3279,08/02/2024,66,69.77
6795,25/10/2023,97,164.87
5137,12/03/2023,64,453.67
3815,29/01/2023,97,362.91
4128,21/09/2023,97,905.86
7293,09/09/2023,66,822.73
719,03/01/2023,87,649.48
7957,23/11/2023,97,600.45
3617,18/01/2023,97,527.84
3661,21/11/2023,97,382.21
1073,24/03/2023,97,326.21
1743,22/04/2024,64,760.8
6401,16/10/2023,32,172.02
9139,15/01/2024,87,384.42
2535,23/04/2024,32,447.18
7104,08/10/2023,6,42.64
1768,08/04/2024,32,927.94
9653,02/08/2023,64,806.08
6011,18/11/2023,97,152.1
8665,08/04/2023,97,286.78
9092,04/01/2024,57,799.3
2267,25/05/2023,97,829.54
6875,19/08/2023,66,276.11
7150,17/03/2024,32,725.31
4499,16/03/2023,46,438.46
4523,17/07/2023,66,328.28
6332,13/04/2023,64,652.44
9897,23/04/2024,12,77.79
7568,02/05/2023,66,487.18
687,20/02/2024,64,68.7
8501,15/02/2023,65,138.49
3627,27/10/2023,65,895.11
3819,01/02/2023,87,661.98
3852,22/01/2024,97,674.48
7661,09/03/2023,11,838.8
519,30/06/2023,65,855.7
7223,07/03/2023,32,248.96
5703,09/06/2023,64,998.24
8312,12/02/2023,64,451.79
922,23/10/2023,32,425.29
4889,07/03/2024,36,670.38
6661,31/01/2023,64,165.99
4822,07/12/2023,32,522.79
2224,17/01/2024,64,520.65
3451,27/03/2024,87,352.93
8429,30/09/2023,66,942.02
5125,27/06/2023,32,24.84
6697,14/08/2023,32,588.27
2042,29/10/2023,66,642.23
2651,24/10/2023,32,172.21
7008,22/07/2023,97,726.35
7671,22/12/2023,54,931.97
4469,22/08/2023,32,602.57
7097,03/01/2024,65,524.97
5371,21/11/2023,32,408.53
4348,29/10/2023,65,494.37
213,11/09/2023,65,520.33
3320,06/10/2023,66,860.29
1150,12/12/2023,97,764.82
8705,10/10/2023,66,134.94
304,15/03/2024,66,585.07
3290,10/04/2024,97,441.16
8526,24/02/2023,64,21.16
3573,05/03/2024,87,88.26
2294,29/04/2024,97,935.46
5171,12/03/2023,97,916.11
8786,08/12/2023,87,576.5
6924,03/02/2023,72,419.31
583,11/08/2023,97,637.97
8594,26/08/2023,32,892.19
1220,16/08/2023,97,594.11
3849,25/01/2023,32,536.54
8010,06/07/2023,87,324.03
2013,08/01/2024,66,483.93
6320,23/12/2023,87,285.01
4585,26/07/2023,32,148.72
3296,03/01/2023,97,883.57
2669,15/02/2024,65,840.5
2560,08/12/2023,87,845.29
8369,14/03/2024,65,792.21
5636,31/03/2024,87,941.58
8097,29/06/2023,32,615.06
9727,06/03/2024,66,537.27
7342,03/01/2023,97,696.74
3671,14/02/2023,87,964.86
4941,29/04/2024,87,391.75
6554,17/07/2023,64,677.47
6351,07/10/2023,66,146.92
7153,17/08/2023,64,165.57
1973,17/09/2023,7,709.26
8267,12/07/2023,64,821.33
3511,12/03/2023,97,694.84
9752,14/03/2023,64,986.9
6144,25/04/2024,66,261.03
3529,22/02/2024,65,424.28
886,17/12/2023,32,787.58
6774,15/12/2023,32,49.27
1693,28/02/2024,64,640.46
9865,04/03/2023,32,497.4
2329,28/07/2023,37,329.04
419,22/01/2024,97,762.16
5763,02/02/2024,32,397.39
5969,19/03/2023,32,590.11
7103,14/10/2023,32,512.46
7641,01/02/2023,32,620.21
284,13/02/2024,87,947.56
2972,15/03/2024,97,475.11
9928,27/12/2023,32,533.55
7269,25/04/2024,64,681.18
8857,11/04/2023,66,874.47
1232,31/07/2023,87,472.57
7490,25/07/2023,97,205.48
5467,02/03/2024,64,48.76
4745,01/12/2023,97,485.88
9313,22/01/2023,97,892.19
1966,23/11/2023,36,248.06
2340,02/08/2023,66,357.88
3524,12/04/2024,87,789.4
7558,09/01/2023,97,222.92
9014,06/11/2023,87,130.49
2702,20/04/2023,97,282.54
8101,17/03/2024,65,540.56
4884,19/08/2023,64,560.27
5108,02/10/2023,66,178.69
5461,31/07/2023,32,458.01
9060,26/03/2024,65,578.49
2126,01/02/2024,32,168.07
5643,15/03/2023,64,988.38
400,11/04/2023,32,953.11
3026,22/09/2023,97,598.74
3736,02/08/2023,97,973.16
908,22/09/2023,87,545.17
5846,21/12/2023,87,328.9
3320,17/08/2023,65,220.64
9965,11/02/2024,32,451.35
1817,18/05/2023,32,770.57
9573,22/06/2023,64,228.67
7672,24/05/2023,66,494.82
8633,10/04/2023,64,540.14
5048,09/02/2023,97,295.64
3472,27/09/2023,87,728.66
914,15/02/2023,32,103.7
1390,19/10/2023,97,465.71
5934,31/12/2023,32,577.77
1496,22/04/2023,65,349.86
3056,02/01/2023,32,56.79
8295,26/03/2024,97,933.69
9741,21/03/2024,8,793.21
9374,02/03/2024,64,738.76
6182,21/07/2023,18,945.68
4757,23/03/2023,64,527.23
8625,21/06/2023,65,608.7
8807,28/09/2023,66,920.65
2963,07/07/2023,87,689.6
6552,09/07/2023,97,471.92
5107,15/04/2023,97,78.78
823,29/04/2023,66,332.87
2747,30/04/2023,66,772.21
1156,05/03/2024,87,447.27
481,15/03/2023,64,214.96
5089,09/04/2023,87,983.95
8071,10/02/2024,87,224.76
153,23/11/2023,65,352.25
9741,06/02/2024,65,217.64
1751,18/04/2023,66,873.42
1194,19/03/2024,97,211.67
5551,26/12/2023,97,260.81
4793,22/02/2024,52,169.03
1909,31/07/2023,32,492.27
9279,06/04/2024,64,719.16
9287,23/10/2023,52,649.39
6293,17/07/2023,64,198.97
7637,20/04/2024,13,274.59
9051,16/09/2023,65,21.89
7606,12/01/2023,32,847.21
1421,01/10/2023,87,387.29
3279,07/11/2023,66,332.35
4112,30/05/2023,64,85.51
7684,05/01/2023,57,352.21
9561,16/04/2023,97,471.28
454,25/09/2023,87,50.67
3925,17/10/2023,97,995.8
5062,16/07/2023,10,569.78
7958,18/06/2023,65,793.76
5958,02/03/2024,65,265.91
2543,23/01/2023,87,681.64
2998,14/12/2023,64,395.88
1719,15/09/2023,97,240.81
2681,26/05/2023,66,506.01
8825,17/08/2023,32,159.78
3099,05/09/2023,65,866.76
8808,11/11/2023,17,163.78
2961,08/02/2023,97,852.63
9524,17/03/2023,87,461.37
1706,19/09/2023,32,460.17
3456,31/12/2023,87,837.93
2798,24/01/2024,64,551.72
3821,04/01/2024,65,606.42
8326,23/12/2023,32,980.35
850,21/02/2024,97,371.69
1956,14/01/2024,97,608.2
9268,05/12/2023,97,826.17
9758,27/12/2023,97,797.42
1489,19/04/2023,65,279.33
3582,24/02/2023,87,312.53
2707,12/08/2023,97,132.32
3484,27/04/2024,32,352.6
3944,07/08/2023,87,161.55
876,02/07/2023,69,474.46
5126,07/03/2024,31,290.31
1549,28/04/2023,65,825.39
747,02/06/2023,72,994.57
6884,10/01/2024,64,313.17
5744,04/07/2023,66,410.36
5306,28/01/2023,97,701.29
3667,16/01/2024,87,666.39
9845,08/05/2023,19,646.15
4820,24/04/2023,32,615.67
1270,27/11/2023,97,635.8
3448,08/01/2023,66,31.93
5606,06/10/2023,32,387.89
7181,04/01/2024,97,873.26
4622,11/04/2024,87,321.69
7679,19/12/2023,66,106.6
7323,09/10/2023,87,191.4
4755,13/03/2023,32,457.84
5639,05/08/2023,65,214.68
9891,10/07/2023,64,300.43
8984,11/04/2023,65,811.13
1103,13/10/2023,97,605.66
4900,10/12/2023,64,219.45
3948,07/03/2024,32,12.47
530,28/04/2024,65,843.25
6660,09/04/2023,87,658.26
5320,13/01/2024,87,508.59
1658,28/04/2023,64,571.04
6782,09/12/2023,51,665.19
2594,24/10/2023,87,651.88
379,05/02/2024,65,38.11
8310,04/02/2024,65,871.57
9031,11/07/2023,97,662.45
4595,29/06/2023,32,819.05
9211,27/02/2024,97,960.54
2276,07/03/2023,66,22.82
9491,02/01/2024,64,628.08
2027,01/08/2023,65,973.45
3679,13/01/2023,64,507.1
6955,25/03/2024,97,584.53
3821,25/11/2023,65,713.94
9454,12/04/2023,65,833.57
6242,06/03/2023,65,692.43
591,19/06/2023,87,781.87
5634,27/08/2023,32,492.11
5000,28/05/2023,32,75.33
8325,27/08/2023,87,100.07
2499,13/04/2023,64,794.76
1622,24/04/2023,97,796.03
9696,03/03/2024,66,209.54
126,02/01/2024,97,822.62
8304,24/02/2023,66,342.46
7413,19/02/2023,97,250.78
9097,02/04/2024,64,75.07
9817,22/03/2023,66,209.19
3882,24/12/2023,64,555.17
6712,02/06/2023,65,110.08
7333,19/04/2024,65,769.02
3968,05/08/2023,32,653.75
9168,12/04/2024,87,589.87
7162,13/07/2023,87,264.17
9708,25/09/2023,66,697.82
6967,23/12/2023,87,96.86
2028,16/12/2023,65,969.62
4563,24/12/2023,66,448.14
216,16/05/2023,45,688.53
6101,01/02/2023,65,574.76
9280,27/01/2023,64,195.2
4017,08/02/2023,64,12.48
5990,29/04/2024,97,949.32
6770,10/02/2024,65,628.57
774,24/11/2023,65,416.26
1026,19/01/2024,87,458.97
980,05/02/2024,65,67.38
33,09/03/2024,87,479.5
4284,02/10/2023,32,986.41
1665,16/08/2023,64,613.77
327,29/01/2023,32,854.78
2790,02/05/2023,82,624.85
6833,31/01/2023,65,263.27
904,05/07/2023,97,771.58
874,23/07/2023,87,432.42
7159,09/06/2023,64,127.57
1967,09/03/2023,87,609.98
7221,18/08/2023,4,311.78
4336,07/11/2023,64,567.18
7214,11/08/2023,65,638.0
1462,20/04/2024,64,865.85
8529,14/05/2023,64,469.29
8873,25/03/2024,64,460.14
768,04/01/2024,87,616.95
6840,07/12/2023,87,158.9
7170,02/08/2023,87,468.53
4087,09/08/2023,64,656.69
4943,05/12/2023,32,826.34
831,05/02/2024,65,250.77
6530,17/05/2023,66,466.88
5367,17/04/2023,66,109.33
9253,08/04/2024,65,901.44
1689,07/12/2023,32,653.05
7245,09/07/2023,64,225.67
4307,19/11/2023,64,496.98
5013,13/07/2023,97,956.08
9855,07/02/2024,64,355.87
9703,28/07/2023,54,626.88
1070,08/12/2023,66,944.69
7659,24/11/2023,87,894.2
5688,29/04/2024,66,387.9
3013,18/06/2023,65,347.5
3075,25/10/2023,97,537.84
5019,09/10/2023,87,642.23
2631,04/01/2024,65,898.83
9131,30/09/2023,87,80.49
4345,28/09/2023,66,978.8
6153,08/02/2024,32,952.77
7284,27/04/2023,66,754.29
3617,23/01/2023,70,955.56
1528,23/11/2023,32,863.24
3515,22/04/2023,66,689.73
7045,23/02/2024,64,354.16
1769,19/03/2024,66,53.1
6735,12/12/2023,97,661.52
1047,24/04/2023,97,126.61
525,17/01/2024,60,799.35
3013,03/05/2023,66,968.05
5023,11/02/2023,97,202.8
